Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #         A  #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [10.  8.]
 [ 8.  1.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [11.  8.]
 [ 8.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 4.  2.]
 [11.  8.]
 [ 7.  3.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [11.  8.]
 [ 6.  3.]
 [ 2.  8.]
 [ 6.  6.]
 [ 6.  3.]
 [11.  8.]
 [ 5.  2.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [12.  8.]
 [ 6.  3.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  8.]
 [ 5.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [13.  8.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [13.  8.]
 [ 6.  2.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [13.  8.]
 [ 6.  3.]
 [ 5.  6.]
 [ 6.  6.]]
