Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     D      #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 5.  1.]
 [ 9. 12.]
 [ 1.  7.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  0.]
 [ 9. 12.]
 [ 2.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5. -1.]
 [ 9. 12.]
 [ 3.  7.]
 [ 6.  6.]
 [ 2.  1.]
 [ 5. -2.]
 [ 9. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 2.  0.]
 [ 5. -3.]
 [ 9. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5. -4.]
 [ 9. 12.]
 [ 5.  7.]
 [ 6.  6.]
 [ 2. -1.]
 [ 5. -4.]
 [ 9. 12.]
 [ 5.  7.]
 [ 6.  6.]]
