Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #B           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 10.]
 [ 6.  1.]
 [ 1. 11.]
 [ 6.  6.]
 [11.  7.]
 [ 8. 11.]
 [ 6.  0.]
 [ 1. 11.]
 [ 6.  6.]
 [11.  8.]
 [ 8. 12.]
 [ 6. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [11.  9.]
 [ 8. 13.]
 [ 6. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [11. 10.]
 [ 8. 13.]
 [ 6. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [11. 11.]
 [ 7. 13.]
 [ 6. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [10. 12.]
 [ 6. 13.]
 [ 6. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 9. 13.]
 [ 5. 13.]
 [ 6. -1.]
 [ 1. 11.]
 [ 6.  6.]
 [ 8. 13.]
 [ 4. 13.]
 [ 6. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 7. 13.]
 [ 3. 13.]
 [ 6. -1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. 13.]
 [ 3. 12.]
 [ 6. -1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5. 14.]
 [ 3. 13.]
 [ 6. -1.]
 [ 3. 12.]
 [ 6.  6.]
 [ 6. 14.]
 [ 3. 12.]
 [ 6. -1.]
 [ 3. 13.]
 [ 6.  6.]
 [ 5. 14.]]
