Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    C       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  3.]
 [ 6.  6.]
 [ 5.  2.]
 [ 9. 11.]
 [ 7.  7.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  2.]
 [ 9. 10.]
 [ 7.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 9. 10.]
 [ 7.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  4.]
 [ 9. 10.]
 [ 7.  7.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 7.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 7.  7.]
 [10.  0.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]]
