Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 3.  1.]
 [ 6.  6.]
 [ 2. 10.]
 [ 5. 11.]
 [ 6.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 3. 10.]
 [ 6. 11.]
 [ 6.  5.]
 [ 3. -1.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7. 11.]
 [ 6.  5.]
 [ 3. -1.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8. 11.]
 [ 6.  5.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9. 11.]
 [ 6.  5.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  8.]
 [10. 12.]
 [ 6.  5.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [10. 12.]
 [ 6.  5.]
 [ 3. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [10. 12.]]
