Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #    S       #     #
#     #            #     #
#     #         A  #     #
#     #   B        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [10.  9.]
 [ 4. 10.]
 [ 7.  3.]
 [ 6.  6.]
 [ 4.  8.]
 [11.  9.]
 [ 5.  9.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  9.]
 [12.  9.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [13.  9.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  9.]
 [13.  9.]
 [ 4.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 4.  8.]
 [13.  9.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]]
