Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  2.]
 [ 8. 11.]
 [ 5.  6.]
 [ 6.  6.]
 [ 4.  7.]
 [ 9.  2.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 8. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 9.  2.]
 [ 8. 11.]]
