Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    BD      #     #
#     #        A   #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  8.]
 [ 9.  7.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 9.  7.]
 [ 8.  6.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 8.  5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  5.]
 [ 8.  4.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  4.]
 [ 8.  3.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8.  2.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  2.]
 [ 8.  1.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  1.]
 [ 8.  0.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8.  0.]
 [ 8. -1.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. -1.]
 [ 8. -2.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. -2.]
 [ 8. -3.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. -3.]
 [ 8. -4.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]
 [ 8. -4.]
 [ 8. -5.]
 [ 5.  6.]
 [ 1. 12.]
 [ 6.  6.]]
