Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #         C  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  8.]
 [ 8.  2.]
 [ 6.  6.]
 [10.  7.]
 [ 2. 12.]
 [ 5.  7.]
 [ 8.  1.]
 [ 6.  6.]
 [ 9.  7.]
 [ 2. 12.]
 [ 5.  7.]
 [ 8.  0.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2. 12.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]
 [ 5.  6.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 12.]]
