Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #     B      #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 2.  5.]
 [ 4. 10.]
 [ 8.  7.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 9.  0.]
 [ 6.  6.]
 [ 4.  5.]
 [ 5. 11.]
 [ 7.  6.]
 [ 9. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 12.]
 [ 7.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 12.]
 [ 7.  6.]
 [ 9. -2.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5. 12.]]
