Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  9.]
 [ 6.  4.]
 [ 4. 13.]
 [ 6.  6.]
 [10.  6.]
 [ 1.  9.]
 [ 6.  3.]
 [ 4. 13.]
 [ 6.  6.]
 [ 9.  6.]
 [ 1.  9.]
 [ 6.  2.]
 [ 4. 13.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  9.]
 [ 6.  1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6.  0.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6. -1.]
 [ 4. 13.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  9.]
 [ 6. -1.]]
