Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          A #     #
#     #            #     #
#     #   B        #     #
#     #       S    #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  4.]
 [11.  1.]
 [ 4.  3.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  3.]
 [12.  0.]
 [ 5.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  2.]
 [13.  0.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  8.]
 [ 8.  2.]
 [14.  0.]
 [ 6.  2.]
 [ 6.  6.]
 [12.  8.]
 [ 8.  2.]
 [14.  0.]
 [ 6.  2.]
 [ 6.  6.]
 [12.  8.]]
