Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # C          #     #
#     #    B       #     #
#     #      A     #     #
#     #            #     #
#     #     S      #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 7.  3.]
 [ 5.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 8.  3.]
 [ 6.  3.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9.  3.]
 [ 6.  4.]
 [ 4.  2.]
 [ 6.  6.]
 [ 6.  4.]
 [10.  3.]
 [ 6.  3.]
 [ 5.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [11.  3.]
 [ 7.  4.]
 [ 6.  3.]
 [ 6.  6.]
 [ 8.  4.]
 [12.  3.]
 [ 8.  3.]
 [ 7.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [13.  3.]
 [ 9.  4.]
 [ 8.  3.]
 [ 6.  6.]
 [10.  4.]
 [14.  3.]
 [10.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [11.  3.]
 [15.  3.]
 [11.  4.]
 [10.  3.]
 [ 6.  6.]
 [12.  4.]
 [16.  3.]
 [12.  3.]
 [11.  4.]
 [ 6.  6.]
 [13.  3.]
 [17.  3.]
 [13.  4.]
 [12.  3.]
 [ 6.  6.]
 [14.  4.]
 [17.  3.]
 [14.  3.]
 [13.  4.]
 [ 6.  6.]
 [15.  3.]
 [17.  3.]
 [15.  4.]
 [14.  3.]
 [ 6.  6.]
 [16.  4.]
 [17.  3.]
 [16.  3.]
 [15.  4.]
 [ 6.  6.]
 [16.  4.]
 [17.  3.]
 [16.  3.]
 [15.  4.]
 [ 6.  6.]]
