Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #     D    C #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       B    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  3.]
 [ 9.  7.]
 [ 8. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  8.]
 [ 8. 10.]
 [11.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 8.  7.]
 [ 8.  9.]
 [10.  6.]
 [ 6.  6.]
 [ 5.  2.]
 [ 7.  7.]
 [ 8.  8.]
 [10.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 6.  7.]
 [ 7.  7.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 6.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 4.  7.]
 [ 5.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 3.  7.]
 [ 4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2.  7.]
 [ 3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  2.]
 [ 1.  7.]
 [ 2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [ 0.  7.]
 [ 1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [-1.  7.]
 [ 0.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [-2.  7.]
 [-1.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [-3.  7.]
 [-2.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  1.]
 [-4.  7.]
 [-3.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [-5.  7.]
 [-4.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  0.]
 [-5.  7.]
 [-4.  7.]
 [ 6.  7.]
 [ 6.  6.]]
