Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #     D      #     #
#     #       A    #     #
#     #            #     #
#     #      B     #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  5.]
 [ 8.  7.]
 [ 7.  9.]
 [ 2. 10.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  7.]
 [ 7.  8.]
 [ 3. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [10.  7.]
 [ 8.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [11.  7.]
 [ 9.  7.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  2.]
 [12.  7.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [13.  7.]
 [11.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [14.  7.]
 [12.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  1.]
 [15.  7.]
 [13.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [16.  7.]
 [14.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [17.  7.]
 [15.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [17.  7.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  0.]
 [17.  7.]
 [16.  7.]
 [ 6.  7.]
 [ 6.  6.]]
