Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #    A       #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 5.  2.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3.  9.]
 [ 9.  2.]
 [ 4.  1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  2.]
 [ 4.  0.]
 [ 2. 12.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  2.]
 [ 4. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 1.  7.]
 [ 9.  2.]
 [ 4. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [ 0.  7.]
 [ 9.  2.]
 [ 4. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [-1.  7.]
 [ 9.  2.]
 [ 4. -1.]
 [ 2. 12.]
 [ 6.  6.]
 [-1.  7.]]
