Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       D    #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 11.]
 [ 6.  6.]
 [ 4.  9.]
 [ 1.  2.]
 [ 8.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  2.]
 [ 8.  1.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  2.]
 [ 8.  1.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1.  2.]
 [ 8.  1.]]
