Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #          B #     #
#     #            #     #
#     #C    D      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 4.  2.]
 [11.  4.]
 [ 1.  6.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  1.]
 [10.  4.]
 [ 2.  6.]
 [ 6.  6.]
 [ 6. 10.]
 [ 4.  0.]
 [ 9.  4.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4. -1.]
 [ 9.  4.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6. 11.]
 [ 4. -2.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4. -2.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6. 12.]
 [ 4. -2.]
 [ 9.  4.]
 [ 5.  6.]
 [ 6.  6.]]
