Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          B #     #
#     #       S    #     #
#     #  D         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 6.  6.]
 [11.  7.]
 [12.  1.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  7.]
 [12.  2.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  7.]
 [12.  3.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  7.]
 [12.  4.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [10.  7.]
 [11.  5.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [11.  6.]
 [ 3.  9.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  6.]
 [ 3.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  6.]
 [ 2.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  6.]
 [ 2.  9.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 9.  6.]
 [ 2.  9.]]
