Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #          A #     #
#     #            #     #
#     #     D   C  #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  7.]
 [11.  4.]
 [ 9.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 4.  8.]
 [12.  3.]
 [10.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 3.  9.]
 [13.  3.]
 [11.  3.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  9.]
 [14.  3.]
 [12.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [15.  3.]
 [13.  3.]
 [10.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [16.  3.]
 [14.  3.]
 [11.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [17.  3.]
 [15.  3.]
 [12.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [17.  3.]
 [16.  3.]
 [13.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [17.  3.]
 [16.  3.]
 [14.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [17.  3.]
 [16.  3.]
 [15.  4.]
 [ 6.  6.]
 [ 3.  9.]
 [17.  3.]
 [16.  3.]
 [15.  4.]
 [ 6.  6.]]
