Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #  A  D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 3.  6.]
 [ 9. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  7.]
 [ 9. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  8.]
 [ 9. 12.]
 [ 1.  1.]
 [ 6.  6.]
 [ 6.  3.]
 [ 2.  8.]
 [ 9. 12.]
 [ 1.  1.]
 [ 6.  6.]]
