Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #B           #     #
#     #         S  #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 1.  8.]
 [ 9.  4.]
 [12. 11.]
 [ 9.  9.]
 [ 6.  6.]
 [ 2.  8.]
 [ 9.  4.]
 [11. 10.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  8.]
 [ 9.  4.]
 [10. 10.]
 [ 7.  9.]
 [ 6.  6.]
 [ 4.  8.]
 [ 9.  4.]
 [ 9. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  4.]
 [ 8. 10.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  5.]
 [ 7. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  6.]
 [ 7. 11.]
 [ 5.  8.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  7.]
 [ 7. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 7. 12.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  8.]
 [ 7. 13.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 7. 14.]
 [ 5.  8.]
 [ 6.  6.]
 [ 5.  8.]
 [ 6.  8.]
 [ 7. 14.]]
