Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #       D    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9.  9.]
 [ 8. 12.]
 [ 4.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 10.]
 [ 8. 13.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 8. 14.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 8. 15.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 8. 16.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 8. 17.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8. 10.]
 [ 8. 17.]]
