Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [ 3.  2.]
 [ 6. 12.]
 [ 1. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 12.]
 [ 0. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 12.]
 [ 0. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 12.]
 [-1. 10.]
 [ 3.  3.]
 [ 6.  6.]
 [ 4.  3.]
 [ 6. 12.]
 [-1. 10.]
 [ 4.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 6. 12.]
 [-1. 10.]]
