Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #           S#     #
#     # A          #     #
#     #          B #     #
#     #            #     #
#     #    C       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  7.]
 [ 2.  8.]
 [11.  9.]
 [ 5. 11.]
 [ 6.  6.]
 [12.  8.]
 [ 1.  8.]
 [11.  8.]
 [ 6. 11.]
 [ 6.  6.]
 [11.  8.]
 [ 0.  8.]
 [12.  8.]
 [ 7. 10.]
 [ 6.  6.]
 [12.  8.]
 [ 0.  8.]
 [11.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [11.  8.]
 [ 0.  8.]
 [12.  8.]
 [ 9.  8.]
 [ 6.  6.]
 [12.  8.]
 [ 0.  8.]
 [11.  8.]
 [10.  8.]
 [ 6.  6.]
 [12.  8.]
 [ 0.  8.]
 [11.  8.]
 [10.  8.]
 [ 6.  6.]]
