Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #          D #     #
#     #  B         #     #
#     #            #     #
#     #         S  #     #
#     #C           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1. 11.]
 [11.  7.]
 [10. 10.]
 [ 6.  6.]
 [ 4.  7.]
 [ 2. 10.]
 [11.  8.]
 [ 9. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  9.]
 [11.  9.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [11. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [10. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 9. 11.]
 [ 6. 11.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 8. 12.]
 [ 5. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7. 12.]
 [ 6. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6. 12.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 6. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7. 10.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  9.]
 [ 6.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  9.]]
