Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B   S  #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #     D      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 7. 11.]
 [ 6.  6.]
 [11.  7.]
 [ 6. 12.]
 [ 9.  5.]
 [ 8. 10.]
 [ 6.  6.]
 [10.  6.]
 [ 5. 13.]
 [ 8.  4.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  6.]
 [ 5. 13.]
 [ 7.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 8.  6.]
 [ 5. 14.]
 [ 6.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 14.]
 [ 6.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 15.]
 [ 6.  3.]
 [ 8. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5. 15.]]
