Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #     C      #     #
#     #          D #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  8.]
 [ 1.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [11.  7.]
 [ 9.  9.]
 [ 0.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [10.  8.]
 [ 8. 10.]
 [ 0.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 9.  9.]
 [ 7. 11.]
 [ 0.  4.]
 [ 4. 12.]
 [ 6.  6.]
 [ 8. 10.]
 [ 6. 12.]
 [ 0.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 12.]
 [ 0.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7. 11.]
 [ 5. 12.]
 [ 0.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 7. 12.]
 [ 5. 12.]
 [ 0.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6. 13.]
 [ 5. 12.]
 [ 0.  4.]
 [ 5. 12.]
 [ 6.  6.]
 [ 6. 13.]]
