Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #         S  #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1.  2.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  2.]
 [ 2. 12.]
 [ 8.  7.]
 [ 6.  6.]
 [ 9.  7.]
 [ 1.  2.]
 [ 2. 12.]
 [ 9.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 1.  2.]
 [ 2. 12.]]
