Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #  S         #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #          C #     #
#     #   A        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  7.]
 [ 4. 12.]
 [ 6.  9.]
 [11. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3. 13.]
 [ 5.  9.]
 [10. 11.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3. 14.]
 [ 5.  9.]
 [ 9. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3. 15.]
 [ 5.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 3.  8.]
 [ 3. 16.]
 [ 5.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 17.]
 [ 4.  9.]
 [ 6.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 3. 17.]
 [ 3.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 17.]
 [ 3.  9.]
 [ 5.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 17.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]
 [ 3.  9.]
 [ 3. 17.]
 [ 3.  9.]
 [ 4.  9.]
 [ 6.  6.]]
