Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      D     #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 4. 11.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7.  1.]
 [ 7.  9.]
 [ 3. 12.]
 [ 9.  2.]
 [ 6.  6.]
 [ 6.  0.]
 [ 7. 10.]
 [ 3. 13.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. -1.]
 [ 7. 11.]
 [ 3. 13.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. -2.]
 [ 7. 12.]
 [ 3. 13.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7. 12.]
 [ 2. 13.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. -3.]
 [ 7. 12.]
 [ 2. 13.]
 [ 9.  2.]
 [ 6.  6.]
 [ 5. -3.]]
