Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #    AD      #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[6. 4.]
 [5. 6.]
 [1. 2.]
 [4. 7.]
 [6. 6.]
 [6. 3.]
 [5. 5.]
 [2. 2.]
 [3. 8.]
 [6. 6.]
 [5. 3.]
 [4. 5.]
 [3. 2.]
 [3. 7.]
 [6. 6.]
 [5. 3.]
 [4. 5.]
 [3. 2.]
 [3. 7.]
 [6. 6.]]
