Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           C#     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 6.  6.]
 [ 8.  7.]
 [12.  3.]
 [ 4. 12.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [12.  4.]
 [ 5. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [11.  4.]
 [ 6. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  4.]
 [ 6. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  5.]
 [ 6. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 6. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6. 11.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 11.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6. 12.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. 13.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6. 13.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 13.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  6.]
 [ 6. 13.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6. 13.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6. 13.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 5.  7.]
 [ 6. 13.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  6.]
 [ 6. 14.]
 [ 6.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6. 14.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6. 14.]]
