Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 7. 10.]
 [ 1.  1.]
 [ 9.  5.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7. 11.]
 [ 1.  1.]
 [ 8.  5.]
 [ 6.  6.]
 [ 2.  8.]
 [ 7. 12.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. 13.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  8.]
 [ 7. 13.]
 [ 1.  1.]
 [ 7.  5.]
 [ 6.  6.]]
