Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #      A     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 2. 11.]
 [ 1.  1.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 1.  1.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 2.  9.]
 [ 1.  1.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 3.  8.]
 [ 1.  1.]
 [ 5.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 4.  7.]
 [ 1.  1.]
 [ 6.  5.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]
 [ 7.  6.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1.  1.]]
