Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #      A     #     #
#     #            #     #
#     #       S    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8. 12.]
 [ 7. 10.]
 [ 3.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  9.]
 [ 4.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  8.]
 [ 5.  9.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  7.]
 [ 6.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  7.]
 [ 6.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 8. 13.]
 [ 7.  7.]
 [ 6.  8.]
 [ 9.  0.]
 [ 6.  6.]]
