Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       D    #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #     C    B #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  3.]
 [ 1.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  2.]
 [ 4.  4.]
 [ 1.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 5.  5.]
 [ 1.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [ 5.  5.]
 [ 1.  8.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  0.]]
