Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     # C          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   S        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4. 12.]
 [ 6.  6.]
 [ 7.  4.]
 [ 2.  8.]
 [ 5.  5.]
 [ 4. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1.  9.]
 [ 4.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 3.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 2.  2.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 1.  1.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 0.  0.]
 [ 3. 11.]
 [ 6.  6.]
 [ 6.  5.]
 [ 1. 10.]
 [ 0.  0.]]
