Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #       A    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  9.]
 [ 8.  2.]
 [ 5.  1.]
 [ 1. 12.]
 [ 6.  6.]
 [ 2. 10.]
 [ 8.  3.]
 [ 6.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  4.]
 [ 7.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 7.  4.]
 [ 1. 11.]
 [ 6.  6.]
 [ 1. 11.]
 [ 7.  5.]
 [ 7.  4.]
 [ 2. 10.]
 [ 6.  6.]
 [ 2. 10.]
 [ 7.  5.]
 [ 7.  4.]
 [ 1. 11.]
 [ 6.  6.]]
