Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        D   #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     CA     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  2.]
 [ 7.  6.]
 [ 1.  5.]
 [ 6.  6.]
 [ 9.  1.]
 [ 5.  3.]
 [ 8.  6.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9.  0.]
 [ 5.  4.]
 [ 9.  6.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. -1.]
 [ 6.  5.]
 [10.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. -2.]
 [ 6.  5.]
 [10.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -3.]
 [ 6.  5.]
 [10.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -4.]
 [ 6.  5.]
 [10.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [10.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [10.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [10. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [10. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [10. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [10. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 9. -5.]
 [ 6.  5.]
 [ 9. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8. -5.]
 [ 6.  5.]
 [ 8. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7. -5.]
 [ 6.  5.]
 [ 7. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6. -5.]
 [ 6.  5.]
 [ 6. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5. -5.]
 [ 6.  5.]
 [ 5. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 4. -5.]
 [ 6.  5.]
 [ 4. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 3. -5.]
 [ 6.  5.]
 [ 3. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6.  5.]
 [ 3. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 2. -5.]
 [ 6.  5.]
 [ 2. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 1. -5.]]
