Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #        A   #     #
#     #      D     #     #
#     #     B   C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [10.  6.]
 [ 7.  5.]
 [12.  4.]
 [ 8.  4.]
 [ 6.  6.]
 [11.  7.]
 [ 6.  4.]
 [12.  5.]
 [ 7.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 5.  4.]
 [12.  5.]
 [ 6.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 4.  4.]
 [12.  5.]
 [ 5.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 3.  4.]
 [12.  5.]
 [ 4.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 2.  4.]
 [12.  5.]
 [ 3.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 1.  4.]
 [12.  5.]
 [ 2.  4.]
 [ 6.  6.]
 [12.  7.]
 [ 0.  4.]
 [12.  5.]
 [ 1.  4.]
 [ 6.  6.]
 [12.  7.]
 [-1.  4.]
 [12.  5.]
 [ 0.  4.]
 [ 6.  6.]
 [12.  7.]
 [-2.  4.]
 [12.  5.]
 [-1.  4.]
 [ 6.  6.]
 [12.  7.]
 [-3.  4.]
 [12.  5.]
 [-2.  4.]
 [ 6.  6.]
 [12.  7.]
 [-4.  4.]
 [12.  5.]
 [-3.  4.]
 [ 6.  6.]
 [12.  7.]
 [-5.  4.]
 [12.  5.]
 [-4.  4.]
 [ 6.  6.]
 [12.  7.]
 [-5.  4.]
 [12.  5.]
 [-4.  4.]
 [ 6.  6.]
 [12.  7.]
 [-5.  4.]]
