Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #            #     #
#     #      S     #     #
#     #     A      #     #
#     # D          #     #
#     #         B  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  5.]
 [ 6.  6.]
 [10.  8.]
 [11.  3.]
 [ 2.  7.]
 [ 8.  4.]
 [ 6.  6.]
 [ 9.  8.]
 [11.  3.]
 [ 1.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [10.  3.]
 [ 0.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [-1.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [-2.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [-3.  7.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  3.]
 [-3.  7.]
 [10.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [-3.  7.]]
