Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     # A   D      #     #
#     #         S  #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  7.]
 [ 2.  6.]
 [ 1. 12.]
 [ 7.  8.]
 [ 6.  6.]
 [ 9.  7.]
 [ 3.  6.]
 [ 1. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  6.]
 [ 1. 12.]
 [ 8.  9.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [ 1. 12.]
 [ 9.  9.]
 [ 6.  6.]
 [ 9.  9.]
 [ 5.  6.]
 [ 1. 12.]
 [ 9.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 5.  6.]
 [ 1. 12.]
 [ 9.  9.]
 [ 6.  6.]]
