Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 5.  9.]
 [ 4. 11.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  2.]
 [ 5.  8.]
 [ 4. 10.]
 [ 8.  4.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  7.]
 [ 4.  9.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  3.]
 [ 6.  6.]
 [ 7.  3.]
 [ 5.  7.]
 [ 4.  8.]
 [ 8.  3.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  7.]
 [ 4.  8.]
 [ 7.  3.]
 [ 6.  6.]]
