Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #     B      #     #
#     # S          #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 7.  5.]
 [ 3.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 8.  4.]
 [ 3.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [ 9.  3.]
 [ 3.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [10.  2.]
 [ 3.  6.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8. 11.]
 [10.  2.]]
