Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     # B          #     #
#     #     D      #     #
#     #      C     #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1. 10.]
 [ 2.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 10.]
 [ 3.  5.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 10.]
 [ 4.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 1. 10.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1. 10.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1. 10.]
 [ 5.  6.]
 [ 8.  5.]
 [ 6.  6.]
 [ 8.  5.]
 [ 1. 10.]
 [ 5.  6.]
 [ 8.  6.]
 [ 6.  6.]]
