Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #         A  #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #    D       #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  8.]
 [ 7.  4.]
 [10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 4.  9.]
 [ 7.  5.]
 [10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 3. 10.]
 [ 7.  5.]
 [10.  2.]
 [11.  9.]
 [ 6.  6.]
 [ 3. 10.]]
