Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #   S        #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [ 6.  6.]
 [ 9.  9.]
 [ 1. 12.]
 [ 2.  3.]
 [ 3.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 1. 12.]
 [ 1.  2.]
 [ 2.  9.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 12.]
 [ 0.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [-1.  2.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  7.]
 [ 2. 10.]
 [-1.  2.]
 [ 2. 10.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1. 11.]
 [-1.  2.]]
