Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #     D   C  #     #
#     #          S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  7.]
 [ 2.  2.]
 [ 9.  5.]
 [10.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 2.  3.]
 [ 9.  6.]
 [11.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 3.  4.]
 [ 9.  6.]
 [11.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 4.  5.]
 [ 9.  6.]
 [11.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  5.]
 [ 9.  6.]
 [11.  6.]
 [ 6.  6.]
 [10.  6.]
 [ 5.  5.]
 [ 9.  6.]
 [11.  6.]
 [ 6.  6.]]
