Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #     B      #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  7.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8. 10.]
 [12.  4.]
 [ 9.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [12.  4.]
 [ 8.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [12.  4.]
 [ 9.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [13.  4.]
 [ 8.  9.]
 [ 1.  2.]
 [ 6.  6.]
 [ 9.  8.]
 [13.  4.]
 [ 9.  8.]
 [ 1.  2.]
 [ 6.  6.]
 [ 8.  9.]
 [13.  4.]]
