Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           B#     #
#     #            #     #
#     #      C     #     #
#     #   S        #     #
#     #            #     #
#     #     A    D #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  4.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  3.]
 [11.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  2.]
 [12.  6.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  2.]
 [13.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  2.]
 [14.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  2.]
 [15.  7.]
 [ 5.  3.]
 [ 6.  6.]
 [12.  1.]
 [ 7.  2.]
 [15.  7.]]
