Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    DC      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [12.  1.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  3.]
 [12.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 7.  4.]
 [12.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7.  5.]
 [12.  1.]
 [ 7.  6.]
 [ 6.  6.]
 [ 2.  6.]
 [ 6.  5.]
 [12.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1.  6.]
 [ 6.  5.]
 [12.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]
 [ 6.  5.]
 [12.  1.]
 [ 7.  5.]
 [ 6.  6.]
 [ 0.  6.]]
