Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #           S#     #
#     #     B      #     #
#     #            #     #
#     #   D        #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  5.]
 [11.  3.]
 [ 6.  6.]
 [ 6.  9.]
 [ 4.  8.]
 [12.  6.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  9.]
 [ 3.  8.]
 [12.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  8.]
 [ 2.  8.]
 [12.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 1.  8.]
 [11.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 0.  8.]
 [10.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  8.]
 [ 9.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [-1.  8.]
 [ 8.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  8.]
 [ 8.  7.]
 [11.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  8.]]
