Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     D      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 5. 12.]
 [ 9.  7.]
 [ 6.  4.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5. 11.]
 [ 8.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5. 10.]
 [ 7.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  9.]
 [ 7.  7.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  8.]
 [ 6.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [ 6.  3.]
 [ 5.  7.]
 [ 6.  7.]
 [ 5.  2.]
 [ 6.  6.]
 [ 5.  2.]
 [ 5.  7.]
 [ 5.  6.]
 [ 6.  3.]
 [ 6.  6.]]
