Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #     D      #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [11.  5.]
 [ 3.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  8.]
 [10.  5.]
 [ 3.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4.  9.]
 [ 9.  5.]
 [ 3.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 8.  5.]
 [ 3.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4. 10.]
 [ 7.  5.]
 [ 3.  2.]
 [ 9. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  5.]
 [ 3.  3.]
 [ 9. 12.]
 [ 6.  6.]
 [ 5. 11.]
 [ 7.  5.]
 [ 4.  4.]
 [ 9. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 5.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7.  5.]
 [ 6.  5.]
 [ 8. 12.]
 [ 6.  6.]]
