Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #  S         #     #
#     #      C     #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 11.]
 [12.  8.]
 [ 5.  4.]
 [ 7. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [12.  8.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [11.  8.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [10.  8.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 9.  7.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  7.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]
 [ 4. 11.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6. 12.]
 [ 6.  6.]]
