Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #   S        #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #D    B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  6.]
 [ 5.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  6.]
 [ 5.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  6.]
 [ 5.  4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  6.]]
