Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #       S    #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  8.]
 [ 9.  1.]
 [12.  4.]
 [ 6.  6.]
 [ 6.  9.]
 [ 7.  7.]
 [ 9.  1.]
 [11.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  7.]
 [ 9.  1.]
 [10.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  7.]
 [ 9.  1.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  7.]
 [ 9.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. 10.]
 [ 7.  7.]
 [ 9.  1.]
 [ 9.  2.]
 [ 6.  6.]
 [ 7. 10.]]
