Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         S  #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #     D      #     #
#     #     A      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  1.]
 [ 6.  6.]
 [ 3.  8.]
 [ 7.  3.]
 [ 6.  5.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  7.]
 [ 7.  2.]
 [ 6.  4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 6.  2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 6.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 5.  0.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 5. -1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 5. -2.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 5. -3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 5. -4.]
 [ 8.  2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  1.]
 [ 5. -4.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 8.  2.]
 [ 5. -4.]]
