Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #         B  #     #
#     #  C         #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  1.]
 [ 4. 10.]
 [10.  4.]
 [ 3.  5.]
 [ 6.  6.]
 [ 2.  2.]
 [ 5.  9.]
 [10.  4.]
 [ 3.  4.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  8.]
 [10.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 9.  4.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 8.  4.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  6.]
 [ 2.  3.]
 [ 5.  7.]
 [ 7.  5.]
 [ 3.  3.]
 [ 6.  6.]
 [ 3.  3.]
 [ 5.  7.]
 [ 7.  5.]
 [ 2.  3.]
 [ 6.  6.]]
