Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     # S          #     #
#     #     A      #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  5.]
 [ 6.  6.]
 [ 9.  7.]
 [ 4.  3.]
 [ 5. 11.]
 [ 3.  4.]
 [ 6.  6.]
 [ 8.  7.]
 [ 3.  3.]
 [ 5. 12.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 5. 13.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 5. 14.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 5. 15.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 5. 16.]
 [ 3.  3.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  4.]
 [ 5. 16.]
 [ 3.  4.]
 [ 6.  6.]
 [ 7.  7.]
 [ 3.  3.]
 [ 5. 16.]]
