Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10. 10.]
 [ 8.  5.]
 [ 9. 12.]
 [ 6.  7.]
 [ 6.  6.]
 [10.  9.]
 [ 7.  5.]
 [ 9. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 9.  8.]
 [ 7.  5.]
 [ 9. 10.]
 [ 6.  9.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 9.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  5.]
 [ 8.  8.]
 [ 8. 10.]
 [ 6.  6.]
 [ 8. 10.]
 [ 7.  5.]
 [ 7.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 7.  9.]
 [ 7.  5.]
 [ 7.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 7.  7.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 8.  7.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]
 [ 8.  8.]
 [ 7.  5.]
 [ 6.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  8.]
 [ 7.  5.]
 [ 7.  6.]
 [ 8.  8.]
 [ 6.  6.]]
