Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    A       #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #B           #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  8.]
 [ 5.  3.]
 [ 1. 10.]
 [ 6.  6.]
 [ 4. 12.]
 [ 4.  7.]
 [ 5.  3.]
 [ 2. 10.]
 [ 6.  6.]
 [ 4. 13.]
 [ 5.  7.]
 [ 5.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 14.]
 [ 5.  7.]
 [ 5.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 15.]
 [ 5.  7.]
 [ 5.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 16.]
 [ 5.  7.]
 [ 5.  3.]
 [ 3. 10.]
 [ 6.  6.]
 [ 4. 16.]]
