Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #           C#     #
#     #            #     #
#     #     B  A   #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  7.]
 [ 9.  6.]
 [ 6.  6.]
 [12.  4.]
 [ 3.  3.]
 [ 8.  8.]
 [ 8.  6.]
 [ 6.  6.]
 [13.  3.]
 [ 2.  2.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  3.]
 [ 1.  2.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  3.]
 [ 0.  2.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  3.]
 [-1.  2.]
 [ 9.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [13.  3.]
 [-1.  2.]]
